Original_Symbol,Human_Official_Symbol
ADH1C,ADH1C
CD38,CD38
Cdx1,CDX1
CEBPE,CEBPE
CRABP2,CRABP2
Cryab,CRYAB
Drd2,DRD2
Egr1,EGR1
ETS1,ETS1
Foxa1,FOXA1
H1F0,H1-0
Hoxa1,HOXA1
HOXA4,HOXA4
Hoxb1,HOXB1
Hoxb4,HOXB4
Hoxd4,HOXD4
HSD17B1,HSD17B1
IL2RA,IL2RA
Pck1,PCK1
Pit1d,NA
RARA,RARA
RARB,RARB
RARG,RARG
Rbp1,RBP1
SFTPB,SFTPB
Tgm2,TGM2
Ucp1,UCP1
ABCC2,ABCC2
ACADM,ACADM
Adrb1,ADRB1
Akp2,NA
APOA1,APOA1
APOA2,LPAL2
APOC3,APOC3
APOD,APOD
ASMT,ASMT
AT-RA 6h,NA
BIRC3,BIRC3
CDKN2B,CDKN2B
CETP,CETP
Cfh,CFH
CHAT,CHAT
Crabp1,CRABP1
Crygf,NA
CSH1,CSH1
Csnk,CSN3
CTSKj,NA
CYP24,CYP24A1
Cyp26k,NA
DTR,PPP1R42
Ebaf,LEFTY2
Edr1,PHC1
Efnb1,EFNB1
EGFR,EGFR
Epo,EPO
Fbp2,FBP2
FOLR1,FOLR2
Gbx2l,NA
Gdf5,GDF5
Gh1,GH1
Glut4,SLC2A4
Gnrh1,GNRH1
GPX2,GPX2
GSTP1m,NA
H2,RLN2
HSD17B2,HSD17B2
Igf1,IGF1
Igf bp6,NA
Il1a,IL1A
IL1B,IL1B
IL2RB,IL2RB
IRF1,IRF1
Itgb3,ITGB3
KRT5,KRT5
Lamb1-1,NA
Lhx1o,NA
LYN,LYN
MCL1,MCL1
Mdkp,NA
Meis1,MEIS1
MGP,MGP
MIG-6q,NA
MMP11,MMP11
Mrg1,MORF4L1P1
Mtap7,NA
MYC,MYC
MYCN,MYCN
NCF1,NCF1
NCX,TLX2
NES,NES
Ngfr,NGFR
Nr2c1,NR2C1
NR2C2,NR2C2
NR4A3,NR4A3
NRD1,NRDC
NRIP1,NRIP1
OXT,OXT
Pcp2,PCP2
PIK3CG,PIK3CG
Pkca,PRKCA
PLAT,PLAT
PTAFR,PTAFR
RAI3,GPRC5A
RARRES3,PLAAT4
RBP4,RBP4
RDHL,DHRS9
RUNX3,RUNX3
S100A7,S100A7
SERPINB2,SERPINB2
Sftpa1,SFTPA1
shh,SHH
SLC10A1,SLC10A1
SLC5A5,SLC5A5
Spp1,SPP1
Srebf1,SREBF1
Star,STAR
STAT1,STAT1
Stra12,NA
Stra13,CENPX
Stra2,NA
Stra4,NA
Stra6,STRA6
Stra8,STRA8
Stra9,NA
STS,STS
Tcfap2c,NA
Tgfb3,TGFB3
Tgfbr1,TGFBR1
Tgfbr2,TGFBR2
THBD,THBD
Ucp3,UCP3
Wnt8d,WNT8A
Aanat,AANAT
ABCB1,ABCB1
Abl1,ABL1
Acta1,ACTA1
Acta2,ACTA2
ADAMTS5,ADAMTS5
ADCYAP1,ADCYAP1
ADCYAP1R1,ADCYAP1R1
Akap12v,NA
AKR1C3,AKR1C3
Aldh1a1,ALDH1A1
ALPIw,NA
Ambp,AMBP
App,APP
AR,AR
Ascl1,ASCL1
Ascl2,ASCL2
B3GNT5,B3GNT5
Bapx1,NKX3-2
BCL2,BCL2
BIRC5,BIRC5
Bmp2,BMP2
Bmp4,BMP4
BST1,BST1
CA2,CA2
Calb1x,NA
CAMK2A,CAMK2A
Camk2d,CAMK2D
Camkk1,CAMKK1
CASP1,CASP1
Casp3,CASP3
Cbg,GBA3
Ccne1,CCNE1
Cd164y,NA
CD44,CD44
CD58,CD58
CD59,CD59
CDC2,CDK1
CDH1,CDH1
CDH2,CDH2
CDH3,CDH3
Cdh6,CDH6
Cdkn1a,CDKN1A
CHGA,CHGA
Chgb,CHGB
Clta,CLTA
CNTFR,CNTFR
Cntn1,CNTN1
Col3a1z,NA
Col4a2,COL4A2
CR1,CR1
Cryd1aa,NA
CSF1,CSF1
CTSB,CTSB
CYBB,CYBB
CYP1A1,CYP1A1
Cyp3a3,CYP3A4
CYP4F2,CYP4F2
Dab2,DAB2
DAG1,DAG1
Dbx1,DBX1
dbx1a,NA
Dbx2,DBX2
DCT,DCT
DDX1bb,NA
DDX17,DDX17
DIO1,DIO1
Dio3cc,NA
DPYSL3,DPYSL3
DSC2,DSC2
DSC3,DSC3
DSG3,DSG3
EMP1,EMP1
ERBB2,ERBB2
ERBB3,ERBB3
ERBB4,ERBB4
eve1,SH3D19
Evx1,EVX1
F3,F3
FCER2,FCER2
FGF5,FGF5
Fgf 9,NA
FGFR2,FGFR2
FGFR3,FGFR3
FGFR4,FGFR4
FGR,FGR
FKBP1A,FKBP1A
FOLR2,FOLR2
Fos,FOS
Foxa2,FOXA2
Fshr,FSHR
Fut4,FUT4
FXYD3,FXYD3
Fyn,FYN
GAP43hh,NA
GATA2,GATA2
Gata4,GATA4
Gata6,GATA6
Gck,GCK
Gfra1,GFRA1
Gjb3,GJB3
Gpcr13,S1PR2
Grasp,TAMALIN
GRP,GRP
HCK,HCK
HNF4A,HNF4A
HOXC5,HOXC5
Hoxd10,HOXD10
Hoxd11,HOXD11
Hoxd13,HOXD13
HSD11B2,HSD11B2
Hsp86-1,NA
ICAM1,ICAM1
ICAM3,ICAM3
Igf1r,IGF1R
IGFBP2,IGFBP2
IGFBP3,IGFBP3
IGFBP5,IGFBP5
IL6,IL6
IL6R,IL6R
INHBA,INHBA
INSii,NA
ITGAL,ITGAL
ITGAM,ITGAM
Itgav,ITGAV
ITGB2,ITGB2
Itgb4,ITGB4
Jun,JUN
JUNB,JUNB
KAI1,CD82
KCNH2,KCNH2
Kitl,KITLG
KLK7,KLK7
KRT10,KRT10
KRT13,KRT13
KRT14,KRT14
KRT16,KRT16
KRT17,KRT17
KRT2A,KRT2
KRT3,KRT3
KRT6Ajj,NA
KRT7,KRT7
Laptm5,LAPTM5
Lep,LEP
Lgals1,LGALS1
Lgals3,LGALS3
LGALS7,LGALS7
LOR,LOXL2
LPA,LPA
Ltf,LTF
Mapk1,MAPK1
MAX,MAX
Mc1r,MC1R
Meox1,MEOX1
MLN64ll,NA
MME,MME
MMP13,MMP13
MMP2,MMP2
MSX1,MSX1
Msx2mm,NA
Mt3,MT3
MUC2,MUC2
Muc3,MUC17
MUC5AC,MUC5AC
MUC5B,MUC5B
MYBL2,MYBL2
MYCL1,MYCL
NCF2,NCF2
NDRG1,NDRG1
Ngp,NA
NME1,NME1
NOS1,NOS1
Nos2,NOS2
NOS3,NOS3
Notch1,NOTCH1
NPY,NPY
NR3C1,NR3C1
NR4A2,NR4A2
Nr6a1,NR6A1
Ntrk2,NTRK2
NTRK3,NTRK3
Olr1nn,NA
PCDH11,PCDH11X
PCDH22,PCDH11X
Pdgfrb,PDGFRB
PECAM1,PECAM1
PLAU,PLAU
Pou4f 2,NA
Pou5f1,POU5F1P4
PPP3CA,PPP3CA
PPP3CB,PPP3CB
PRAM-1oo,NA
PRKCB1,PRKCB
PRKR,EIF2AK2
PRLR,PRLR
PRNP,PRNP
PTEN,PTEN
Ptgds,PTGDS
Ptgs1,PTGS1
PTGS2,PTGS2
Pth,PTH
Pthr,PTH1R
PTK2,PTK2
PTMA,PTMAP4
PTPN13,PTPN13
Rai2,RAI2
RARRES1,RARRES1
RARRES2,RARRES2
Rbp2,RBP2
RET,RET
Rho,RHO
RNPEP,RNPEP
Rrg1,SMYD5
RTN1,RTN1
RTN3,RTN3
Rxra,RXRA
S100A8,S100A8
SAG,SAG
SALFrr,NA
SCD,SCD
SCYA2,CCL2
SDC2,SDC2
SELL,SELL
SERPINC1,SERPINC1
SERPINE1,SERPINE1
SFTPC,SFTPC
Slc18a3,SLC18A3
Slc2a2,SLC2A2
Slugh,SNAI2
SOD2,SOD2
Sox9,SOX9
SP100,SP100
Sparc,SPARC
SPN,SPN
SPRR1Bss,NA
SULT2B1tt,NA
SUPT4H1,SUPT4H1
TAF2S,TCERG1
TAT,TAT
Tcf1,HNF1A
Tcf2,HNF1B
TFAP2A,TFAP2A
TFRC,TFRC
TGFA,TGFA
TGFB1,TGFB1
Tgfb2,TGFB2
Tgm1,TGM1
Th,TH
Thrsp,THRSP
Tnc,TNC
TOP2Aww,NA
TRA1,TRRAP
Trpm2,TRPM2
Tshb,TSHB
Tyr,TYR
Ucp2,UCP2
VDR,VDR
Vegfc,VEGFC
VIM,VIM
VIPR1,VIPR1
Wnt1,WNT1
Wnt3a,WNT3A
WT1,WT1
X17Czz,NA
ZNF42,MZF1
Znfn1a1,IKZF1
ADAMTS4aaa,NA
Adh1,ADH1A
Afp,AFP
Agc,NA
Agtr1a,NA
AHR,AHR
Arhgap5bbb,NA
ARNT,ARNT
Atp1a3,ATP1A3
BGLAP,BGLAP
BLR1,CXCR5
Bmp7,BMP7
BTK,BTK
Cal1ddd,NA
CCND3,CCND3
Cdrap,NA
Col1a1,COL1A1
Col1a2,COL1A2
Col4a1,COL4A1
COL7A1,COL7A1
Cp,CP
CRH,CRH
CSF1R,CSF1R
CTNNB1,CTNNB1
CTSD,CTSD
CTSG,CTSG
CTSL,CTSL
Cyp7a1,CYP7A1
DEFA1,DEFA1A3
EDN1,EDN1
ENPP2,ENPP2
Etnmg1,NA
Evx2,EVX2
FACL2,ACSL1
Fasn,FASN
Fbp1,FBP1
Fgf1,FGF1
Fgf 2,NA
Fgf 3,NA
FGF4,FGF4
Fosl1,FOSL1
FSCN2,FSCN2
Gja1,GJA1
GRIN1,GRIN1
Grnggg,NA
Gsc,GSC
Gsta4,GSTA4
H19,H19
Ha1riii,NA
HBP17,FGFBP1
HGF,HGF
Hoxa5,HOXA5
Htf 9c,NA
IBSP,IBSP
Ifng,IFNG
IGF2,IGF2
IGFBP4,IGFBP4
Ihh,IHH
Il12b,IL12B
IL2,IL2
IL8,CXCL8
Itga8jjj,NA
Itgb5kkk,NA
Itgb7,ITGB7
IVL,IVL
Kpna2lll,NA
KRT1,KRT1
KRT18,KRT18
KRT19,KRT19
KRT4,KRT4
KRT8,KRT8
Ldhb,LDHB
lef1,LEF1
Lmna,LMNA
Lpl,LCP1
Mbp,MBP
MMP1,MMP1
MMP3,MMP3
MMP9,MMP9
MPO,MPO
MST1,MST1
MUC4,MUC4
MYB,MYB
NORPEG,RAI14
Nppa,NPPA
NPY1R,NPY1R
Nr2f1,NR2F1
Nr2f 2,NA
NR4A1,NR4A1
NRGN,NRGN
Ntrk1ooo,NA
OAS3ppp,NA
ODC1,ODC1
OPRD1,OPRD1
Oprk1,OPRK1
OPRM1,OPRM1
Otx2,OTX2
PDGFA,PDGFA
Pdgfra,PDGFRA
Pitx2,PITX2
Pk3,PKM
Plp,PTHLH
Ppara,PPARA
Pparg,PPARG
Pthlh,PTHLH
Ranbp1,RANBP1
RB1,RB1
Rbbp7sss,NA
Rex2,REXO2
Rex3,NA
Rsdr1vvv,NA
Rxrg,RXRG
Sarawww,NA
Sat,SAT1
Serpinh1,SERPINH1
Shmt1xxx,NA
SLA,SLA
SLC27A1,SLC27A1
Slc2a3,SLC2A3
SLC9A1,SLC9A1
Slc9a2,SLC9A2
Sod1,SOD1
TERT,TERT
THYb10zzz,NA
TIMP1aaaa,NA
TNFRSF6,FAS
Tnfsf6,FASLG
Trh,TRH
Trp53,TP53
Vcam1,VCAM1
VEGF,VEGFA
VIP,VIP
Zfp42,ZFP42
